{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '“'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'y'}
{'tag': 'p', 'type': 'text', 'text': '”'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '“'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'y'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'j'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': '.'}
{'tag': 'p', 'type': 'text', 'text': '”'}
{'tag': 'p', 'type': 'bold', 'text': 'P'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': 'o'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'o'}
{'tag': 'p', 'type': 'bold', 'text': 'u'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'c'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 'm'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'I'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'bold', 'text': 'u'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'b'}
{'tag': 'p', 'type': 'bold', 'text': 'y'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'h'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'I'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'i'}
{'tag': 'p', 'type': 'bold', 'text': 'o'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'l'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'A'}
{'tag': 'p', 'type': 'bold', 'text': 'u'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': 'i'}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'i'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'g'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'A'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'bold', 'text': 'u'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'c'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'S'}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'B'}
{'tag': 'p', 'type': 'bold', 'text': 'o'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'T'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'B'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': '’'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '('}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'B'}
{'tag': 'p', 'type': 'text', 'text': ')'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'q'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'y'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'q'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'y'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': '-'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'P'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'N'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '('}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'P'}
{'tag': 'p', 'type': 'text', 'text': 'N'}
{'tag': 'p', 'type': 'text', 'text': ')'}
{'tag': 'p', 'type': 'text', 'text': '.'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'B'}
{'tag': 'p', 'type': 'text', 'text': '’'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 's'}
